,,,,,,UUID,6037e49a-4adb-3a31-a23d-c82569e3242f,8c5a0a4c-ea1a-33b6-a973-43988d1b61f4,2888aa63-f97b-3407-b56e-4d103dc1246d,d21c7132-2861-3d6b-9bc8-590627a087b4,0a8ce516-20fa-3b01-bbbe-c0b8cb4e4c63,4635115b-b3bd-3883-825b-fb0eab57381f,cfb3b79b-2141-3357-91d4-b8e3f00586d4,264097d3-cd2c-3d75-998a-f170ab543c9a,cdced312-e381-31c7-9a62-309fa62b3ba2
,,,,,,Sub category,Acidification,Eutrophication,Freshwater ecotoxicity,Global warming,Human health - cancer,Human health - non-cancer,Human health - particulate matter,Ozone depletion,Smog formation
,,,,,,Category,TRACI 2.1,TRACI 2.1,TRACI 2.1,TRACI 2.1,TRACI 2.1,TRACI 2.1,TRACI 2.1,TRACI 2.1,TRACI 2.1
,,,,,,Unit,kg SO2 eq,kg N eq,CTUeco,kg CO2 eq,CTUcancer,CTUnoncancer,PM 2.5 eq,kg CFC-11 eq,kg O3 eq
UUID,Category,Sub category,Elementary flowname,Elementary flow location,Unit,,,,,,,,,,
0c56aee4-7e22-3e85-8e83-34829f3e8304,emission,air,"1,1,1-Trichloroethane",,kg,,,,0.204953177,146,,1.77309E-08,,0.12,0.004879744
c2d517e6-4c5d-3002-8a0d-54434c5a3bae,emission,air,"1,2-Dichloroethane",,kg,,,,0.151629931,,4.14623E-07,,,,0.214646154
457411b2-4dac-3eb2-965d-97b60660afa2,emission,air,"1,3-Butadiene",,kg,,,,,,5.71274E-07,8.54881E-07,,,12.61210256
1f799425-898b-34ee-9bff-250472b98b2e,emission,water,"1,3-Butadiene",,kg,,,,,,4.62445E-07,6.92025E-07,,,
ad64464c-1ff3-36e2-b7cd-8e404a62f7f2,emission,air,1-Butene,,kg,,,,,,,,,,9.726589744
f5a30284-67a4-3a99-83ee-b7a486a2d196,emission,air,1-Hexene,,kg,,,,6.58972E-05,,,,,,5.492384615
47c8b76f-f52e-3f52-bccf-19eb92a9fd54,emission,water,1-Methylfluorene,,kg,,,,,,,,,,
837fe205-9c25-3550-84bc-3f5285f9a25d,emission,air,1-Octene,,kg,,,,,,,,,,3.253435897
ceb19cad-78ed-3635-902c-d7ac03e5b830,emission,air,"2,3,7,8-Tetrachlorodibenzo-p-dioxin",,kg,,,,124675.9183,,29.05797942,,,,
c979ddf8-5576-36eb-bc76-040e01f99cc6,emission,water,"2,4-Dimethylphenol",,kg,,,,1278.510614,,,3.65697E-07,,,
7fdbc046-29ad-3377-a9c1-a45031e0cd53,emission,air,"2,4-Dinitrotoluene",,kg,,,,680.5961624,,,1.17885E-05,,,
bc661fdc-7c3a-3ce3-81dd-7c3ac1f859a8,air,stratosphere,2-Chloroacetophenone,,kg,,,,2284.365935,,,0.000713652,,,
f7cebd38-4cdb-39ba-aa58-b9970b32743c,emission,water,2-Hexanone,,kg,,,,11.06385553,,,,,,
92c83b8e-2ed2-31af-a119-b29023aa3798,emission,air,2-Methylbutane,,kg,,,,,,,,,,1.445748718
8ec9de49-e009-3d2f-bc58-502fb0da5a3f,emission,water,2-Methylnaphthalene,,kg,,,,2670.301686,,,2.70799E-07,,,
5131a370-a6cf-3a72-8756-6aa30666e3f7,emission,air,2-Methylpentane,,kg,,,,,,,,,,1.502284615
e938bd59-d414-3da4-b524-a13c18a50706,emission,water,3-Methylcholanthrene,,kg,,,,22211530.05,,4.18312E-05,,,,
647cac25-44c0-35e5-88c8-8935f2660071,emission,air,5-Methylchrysene,,kg,,,,,,,,,,
a1786d5d-c7f9-3cb2-9879-cf0325b72658,emission,water,"7,12-Dimethylbenz[a]anthracene",,kg,,,,,,0.003190834,,,,
43aed9d7-5a9b-3f3e-8d51-cc8bebd9a9a1,emission,air,Acenaphthene,,kg,,,,3.029619636,,,2.80084E-08,,,
34b07e52-3833-3665-aeec-01aed3f78362,emission,air,Acenaphthylene,,kg,,,,,,,,,,
09dc3fe9-7e57-321f-9e04-34375bf2a0b7,emission,air,Acetaldehyde,,kg,,,,0.292418003,,9.51071E-08,4.88139E-07,,,6.539230769
031590c9-2a66-3ecc-8f20-613e5fe40c1a,emission,water,Acetone,,kg,,,,1.213309066,,,5.86315E-09,,,
8384736f-93e4-3edc-af93-47bdc7ef9fc7,emission,air,Acetophenone,,kg,,,,2.452847405,,,1.05938E-08,,,
ba9cee15-a144-3c38-9a3b-36931d4e64e9,emission,air,Acrolein,,kg,,,,106.6102461,,,0.00073174,,,7.450692308
fe676e41-1df5-3f0f-9006-ca7e0ab442db,Resource,air,Air,,kg,,,,,,,,,,
362f59ba-5bb1-3a44-aaa1-ce7a3e60d0e2,emission,air,Aldehydes,,kg,,,,,,,,,,
9a36d2c5-a47d-3020-9dd2-00b6713b2e0c,emission,air,"Aldehydes, unspecified",,kg,,,,,,,,,,
d961f86b-e36b-4ac6-8cd4-b253e496de79,Emission to air,high population density,"Aldehydes, unspecified",,kg,,,,,,,,,,
2b8613fe-c7db-355d-9754-baebbc92512f,emission,water,Aluminum,,kg,,,,,,,,,,
65b5d5dd-95b5-36b2-8cb0-7c5501ff1e32,emission,air,Ammonia,,kg,,1.88,0.1186,,,,,0.066666667,,
2d117fdd-370d-331c-b07c-b0172c4a10ef,emission,water,Ammonia,,kg,,,0.7793,,,,,,,
9990b51b-7023-4700-bca0-1a32ef921f74,Emission to air,high population density,Ammonia,,kg,,,,,,,,,,
d9134087-d959-37a7-b2b0-6c8a620f4c4d,emission,water,Ammonium,,kg,,,0.7793,,,,,,,
cf3a10a8-cc6a-3bf5-ada3-b2626091ed50,emission,air,Ammonium chloride,,kg,,,,,,,,,,
fb005c47-7b90-41f3-a5ca-f0eb11db354a,Emission to water,unspecified,"Ammonium, ion",,kg,,,,,,,,,,
5aaca76f-ed8b-3dc6-9cb3-597421c567ac,emission,air,Anthracene,,kg,,,,689.4793352,,,7.54061E-09,,,
9de688f4-2302-3557-b50c-0f1d304977f4,emission,air,Antimony,,kg,,,,491.036034,,,0.000170539,,,
dde20124-511b-3e0d-8834-5ddd88e15cba,emission,water,Antimony,,kg,,,,1221.5184,,,0.000364133,,,
2b16d0b5-4713-3bb8-be5b-905382f0e8a8,emission,air,Arsenic,,kg,,,,6405.04499,,0.000333161,0.01679645,,,
e3bcc418-eca5-39a0-a128-e2716b806624,emission,water,Arsenic(V),,kg,,,,40390.21834,,0.000368977,0.027331654,,,
2c5aef1c-7cf7-30ee-8a87-ba4682327767,emission,air,Barium,,kg,,,,609.6410529,,,4.18682E-05,,,
a1e9b66c-ac46-35e8-bba3-318f6556a90f,emission,water,Barium,,kg,,,,1526.106911,,,9.81537E-05,,,
ba97642d-9c4d-3fd0-8374-cd4ea433b9ef,Resource,unspecified,"Baryte, resource correction",,kg,,,,,,,,,,
248c35a7-7964-3f7b-aff8-9f29e983835e,emission,air,Benz[a]anthracene,,kg,,,,3940.56662,,,,,,
565c5d1a-1e0e-35f3-82a0-4845c43d3dcf,emission,air,Benzene,,kg,,,,0.0639986,,2.97026E-07,7.52121E-08,,,0.720728205
67999cea-e58a-3044-95a9-4b45269260fd,emission,water,Benzene,,kg,,,,65.98305935,,2.42356E-07,6.13689E-08,,,
1bb6a502-3ff9-4a79-835c-5588b855f1f5,Emission to air,high population density,Benzene,,kg,,,,,,,,,,
6e1d6c76-51e8-3719-92a2-aaabf23f3405,emission,water,"Benzene, pentamethyl-",,kg,,,,,,,,,,
6187175f-c6b5-313b-9128-f3a0a1ccd2c5,emission,water,"Benzenes, alkylated, unspecified",,kg,,,,,,,,,,
76bd7eb9-a592-319f-9234-9a469de5bd59,emission,air,Benzo[a]pyrene,,kg,,,,107.014536,,3.48799E-05,,,,
c19f72d2-41a0-3218-ba4f-61fa392accd6,emission,air,Benzo[ghi]perylene,,kg,,,,,,,,,,
24cfa2d1-ba72-371f-9d3f-cc121bc063f1,emission,air,Benzofluoranthene,,kg,,,,,,,,,,
919666cc-3aa4-3706-b883-2d25484d4532,emission,water,Benzoic acid,,kg,,,,288.933793,,,2.81569E-07,,,
f0616d3c-8ad2-364a-aaae-42f0651f32e8,emission,air,Benzyl chloride,,kg,,,,4.178229698,,5.54148E-07,,,,
0346d063-4db1-3f52-a695-892c4c98d443,emission,air,Beryllium,,kg,,,,1621.987585,,6.35054E-05,0.047053068,,,
c00fa432-1dcc-3bf3-870f-4043c05cc887,emission,water,Beryllium,,kg,,,,3719.353479,,1.93229E-25,4.44322E-06,,,
869b1948-3e39-3b70-a244-f4f543cbf690,saline water body,ocean,Bicarbonate,,kg,,,,,,,,,,
27b840cc-1f41-3943-8ea8-6d68b44b7f81,emission,water,Biological Oxygen Demand,,kg,,,0.05,,,,,,,
3889aaab-df67-4574-89cd-75ca586cdf1f,Resource,biotic,Biomass,,kg,,,,,,,,,,
52e6476c-bc9d-3aa2-bfb8-6597393b87d1,emission,air,Biphenyl,,kg,,,,6.657596298,,,8.14163E-08,,,
1e9fb400-240f-31cf-8074-00580c0207a3,emission,water,Biphenyl,,kg,,,,2196.259851,,,2.69655E-07,,,
91955aba-6ebc-4413-9342-f0298860b4aa,Emission to water,unspecified,"BOD5, Biological Oxygen Demand",,kg,,,,,,,,,,
