solvent_input,solvent_electricity,process_efficiency,total_cost_USD,total_eol_cost_USD,cycles
391.8340749971919,1.5650892416126632,0.8049360562267988,4184.145493443454,3566.2320182416065,4
867.9957467056668,2.3881409406907212,0.8520491474847184,7513.145316225349,6866.139563352756,3
995.8885584846798,1.082539087564251,0.806620422226681,8297.606874110092,7512.234670602838,2
1030.8709730392668,2.2301375128958583,0.9267820917791451,7842.368693388524,7125.135850778723,2
419.41171140877367,2.0514469459638724,0.8544307605409266,4224.313363274239,3579.0983528860706,3
333.7950433651661,1.0229590555375037,0.8356359034228196,3574.4146101854803,3032.7224614213987,5
69.80780483561642,0.9730652822740536,0.8569673344517007,1628.1704210858916,872.1244581949835,2
1094.5133108404962,2.1649286301733097,0.8045411447035435,8556.545629592962,7588.38957433631,1
706.9315325146747,1.2454815735798335,0.911088286236736,6285.364203097686,5937.909649391918,9
192.94686847811664,1.1982226392705324,0.9000135748589951,2443.2220802122806,1506.939052091221,1
340.5714679478358,1.983141285849107,0.8844849627507491,3636.8784844064526,3236.9268894461757,8
928.1119034855197,2.1604221555133276,0.895615695720492,8110.649589523016,7700.128550388048,7
70.75729620106242,1.9488876531625208,0.8884840638930978,1554.4594177087592,1105.5127979616516,6
796.2575126949787,2.4781622657615663,0.8276319164538859,6926.22155252064,6153.22478014024,2
304.9494163450958,2.279843303085675,0.883961711169821,3397.1229744377315,2973.2104247904663,7
908.4011496189237,1.443188730606634,0.878036674336155,7896.3631081525855,7436.18216935367,6
887.2386876226755,2.2105085351744718,0.9054744741152216,7471.691101099816,6943.430662233908,4
796.7035640388015,1.2026081033385867,0.8001972029423334,7391.631394463724,6812.811247327545,5
777.4261548531583,2.1399901685156517,0.9366377530511167,6372.647741784408,5786.916617709108,3
781.8525376430597,1.4979063235333174,0.9343515062121281,6702.491681399306,6334.792515389484,7
925.8941499440439,1.5409405951996809,0.8021538232224898,7891.696751813002,7103.668575931365,2
374.4293028714511,2.5295481444308003,0.8975252074672575,3760.1445842836583,3026.907412225175,2
565.5534964165274,2.4246120204363,0.809445631631514,5786.489041899447,5289.649520996728,8
384.3917295855992,1.1300321478035962,0.9491536356114976,3609.579280234049,3177.7041172060353,5
1029.9564906585426,2.626184466502203,0.8773841957678015,8993.038835704077,8532.151299617022,6
879.9214917127879,1.9430614871909904,0.9341570020476099,6374.580122472437,5449.192186664529,1
1042.1012412028751,1.7828664089996682,0.8444225853751555,9092.847541355059,8560.173567328035,5
447.3185517924312,1.2745661603186353,0.8241712106757392,4606.044464403677,4143.08497000063,9
603.2202502677833,2.5796555021361973,0.8280647155827433,5998.421206305341,5507.457283537671,7
1051.0966529005111,1.0300442902613978,0.8491779932541911,9260.399790368354,8815.858860844022,8
802.1045786913774,1.8624864722477878,0.8576155300600649,7257.635267377431,6775.072203122534,6
773.6883372958472,1.8743732147274037,0.8916094897767675,6783.913967519093,6298.255075539637,5
723.435701791338,1.9345352355421708,0.8345661292476823,6633.808594721942,6043.21378160529,4
89.94581442673385,1.3999418691887227,0.8845453511332048,1776.8453807171247,1036.3875695936222,2
75.76196998293962,1.9503375686504236,0.8690811975761445,1628.8611121532808,1158.931986091992,6
910.830189635653,1.246720447160952,0.9471364786474931,7399.424073315201,6965.73396024738,5
